player_id,season,whiff_pct,n_pitches
425794,2023,13.090656416321703,1691.0
425844,2023,17.010455159981976,2219.0
434378,2023,22.658570330514987,2602.0
445276,2023,27.5,557.0
445926,2023,24.68223443223443,546.0
446372,2023,20.241855670103092,970.0
448179,2023,19.98646551724138,2320.0
450203,2023,31.571358198451797,2842.0
453178,2023,25.5,191.0
453268,2023,21.189889025893958,811.0
453286,2023,28.510709939148075,2465.0
455119,2023,23.22576866764275,683.0
456501,2023,18.636559139784946,837.0
458681,2023,28.815724660562044,3167.0
471911,2023,24.018781725888335,1576.0
472610,2023,26.359804983748646,923.0
476595,2023,18.350833333333338,240.0
477132,2023,25.936060606060607,1980.0
488984,2023,19.305791505791504,259.0
489119,2023,19.01921397379913,1832.0
489446,2023,30.68903846153846,1040.0
493603,2023,23.50952380952381,966.0
500779,2023,21.498032506415736,1169.0
502043,2023,24.69476629361422,3038.0
502085,2023,30.52214828897338,1052.0
502171,2023,21.02435517970402,2365.0
502202,2023,18.28775510204082,294.0
502624,2023,21.436587129428776,1383.0
506433,2023,24.760090293453725,2215.0
518397,2023,19.313744075829383,633.0
518489,2023,25.21929046563193,902.0
518516,2023,19.95798319327731,238.0
518585,2023,32.33239171374765,1062.0
518617,2023,26.135624999999997,960.0
518876,2023,26.697716732072777,2803.0
518886,2023,33.42772277227723,1111.0
519043,2023,28.49469879518072,830.0
519151,2023,31.44951033732318,919.0
519242,2023,29.94173652694611,1670.0
519293,2023,28.046553966189855,769.0
523260,2023,29.106768189509303,591.0
527048,2023,15.729023124115146,2119.0
527054,2023,19.789581205311542,979.0
541640,2023,17.0,780.0
542585,2023,24.97132947976879,865.0
542881,2023,27.50935162094763,2406.0
542888,2023,26.621951219512194,738.0
542914,2023,31.078339350180507,277.0
542947,2023,15.307046070460702,369.0
543037,2023,26.155962183592557,3279.0
543056,2023,30.796096904441452,743.0
543101,2023,20.127178825048414,1549.0
543135,2023,26.394352308381894,2231.0
543243,2023,25.457381121362666,2818.0
543272,2023,22.19938080495356,969.0
543294,2023,19.078662733529992,2034.0
543351,2023,29.124770642201835,436.0
543475,2023,20.03810369318182,2816.0
543507,2023,23.46533505154639,776.0
543518,2023,30.091442542787284,1227.0
543521,2023,26.33417190775681,954.0
543548,2023,22.2,71.0
543766,2023,21.328217054263565,645.0
543859,2023,25.365558194774344,1263.0
543901,2023,8.5,95.0
547179,2023,21.746831597222222,2304.0
547184,2023,21.7,145.0
547943,2023,22.260979020979025,715.0
547973,2023,40.958484525080046,937.0
548384,2023,28.712307692307697,975.0
548389,2023,23.474053627760252,1268.0
554340,2023,31.490328467153287,1096.0
554430,2023,29.080203691915976,3142.0
570257,2023,38.5,93.0
570632,2023,23.774203338391505,659.0
570666,2023,14.376889848812095,463.0
571479,2023,33.383526682134566,431.0
571510,2023,31.324381301558205,1091.0
571539,2023,20.728571428571428,378.0
571578,2023,21.671526351813828,2922.0
571656,2023,30.537304847986853,1217.0
571670,2023,24.321956295525492,961.0
571760,2023,26.431266846361186,2597.0
571863,2023,23.03370786516854,534.0
571882,2023,26.871955719557196,813.0
571901,2023,19.38973384030418,789.0
571927,2023,25.16317512274959,1833.0
571945,2023,16.835783547075383,3197.0
571946,2023,26.004675716440424,663.0
571948,2023,20.805647517039922,1027.0
572020,2023,27.275247524752476,1515.0
572403,2023,30.37130518234165,1042.0
572955,2023,32.70498154981549,1084.0
572971,2023,16.600698080279233,573.0
573009,2023,23.22159090909091,528.0
573124,2023,24.760295930949443,811.0
573186,2023,22.762778029959144,2203.0
573204,2023,21.3,251.0
579328,2023,27.618966131907307,2805.0
592094,2023,34.858612975391495,894.0
592229,2023,15.798179059180576,659.0
592254,2023,24.0,148.0
592332,2023,29.105814717477006,3044.0
592351,2023,26.177242302543508,2241.0
592426,2023,31.393749999999997,512.0
592454,2023,35.4,518.0
592741,2023,26.487039563437925,733.0
592767,2023,27.04947851481018,2397.0
592773,2023,31.471759259259258,864.0
592779,2023,46.11729323308271,266.0
592789,2023,17.799928571428573,1400.0
592791,2023,21.89758224336108,2523.0
592826,2023,27.223214285714285,560.0
592836,2023,20.289963636363634,2750.0
592848,2023,33.8,144.0
592866,2023,19.329030992546098,2549.0
593334,2023,29.416878402903816,1653.0
593576,2023,30.783126787416588,1049.0
593619,2023,32.3,151.0
593958,2023,23.868254637436767,2372.0
593974,2023,28.543043995243757,841.0
594577,2023,22.70739436619718,284.0
594580,2023,22.890603363006925,1011.0
594798,2023,42.602238805970146,402.0
594835,2023,18.55710014947683,669.0
594902,2023,20.852522746071134,1209.0
594943,2023,21.150837988826815,358.0
595345,2023,30.285068762278975,1018.0
595928,2023,23.46271186440678,295.0
596001,2023,27.12509225092251,1355.0
596057,2023,22.0,106.0
596112,2023,44.73823529411764,680.0
596133,2023,21.689753143921752,2147.0
596271,2023,20.5698347107438,242.0
596295,2023,18.819052044609666,2152.0
598264,2023,19.577659574468086,376.0
598286,2023,23.95229793977813,631.0
600917,2023,36.777378435517974,946.0
600921,2023,25.073214285714286,672.0
601713,2023,29.64532040472175,2372.0
605130,2023,31.400417710944023,1197.0
605135,2023,21.843944636678202,2890.0
605154,2023,27.482466567607723,673.0
605177,2023,30.401752464403067,913.0
605182,2023,23.422266600099853,2003.0
605200,2023,19.86217008797654,1364.0
605218,2023,20.02307692307692,494.0
605242,2023,31.664954337899545,876.0
605280,2023,25.351272015655578,1022.0
605288,2023,18.680359147025815,1782.0
605347,2023,22.980227743271218,966.0
605397,2023,26.362790697674416,1548.0
605400,2023,25.193683187560737,3087.0
605447,2023,35.62349726775957,915.0
605463,2023,21.56928838951311,267.0
605483,2023,36.352905874921035,3166.0
605498,2023,17.77388888888889,360.0
605513,2023,21.93859649122807,456.0
605540,2023,27.869141531322505,862.0
606149,2023,34.67221570926143,853.0
606160,2023,30.633439744612925,1253.0
606303,2023,27.358750000000004,1120.0
606930,2023,21.819117647058825,204.0
606965,2023,29.424087591240877,548.0
607067,2023,23.746428571428574,2016.0
607074,2023,26.71831683168317,1010.0
607179,2023,26.034958382877523,841.0
607192,2023,35.39571201694018,1889.0
607237,2023,24.529411764705884,476.0
607259,2023,27.764318442153495,1746.0
607359,2023,18.5,108.0
607481,2023,29.571964679911698,906.0
607536,2023,17.126056338028167,2414.0
607625,2023,21.357690592955862,2243.0
607644,2023,17.645098039215686,255.0
607755,2023,17.9,698.0
607968,2023,20.623618090452265,199.0
608032,2023,27.769627507163325,1047.0
608328,2023,20.9,79.0
608331,2023,28.22045670789724,1051.0
608337,2023,28.529754698948707,3139.0
608344,2023,20.684094488188975,1270.0
608371,2023,32.494057377049174,976.0
608379,2023,23.764604966139956,2215.0
608566,2023,10.2,112.0
608638,2023,18.490963855421686,664.0
608665,2023,28.727573529411764,1088.0
608678,2023,33.89086757990868,876.0
608717,2023,20.766533546325878,1252.0
608718,2023,21.56758193091231,1129.0
608723,2023,22.95204081632653,588.0
612434,2023,26.57072164948453,970.0
613534,2023,30.1,325.0
614179,2023,29.439406779661017,708.0
615698,2023,19.011228070175438,1710.0
621016,2023,28.27992351816443,1046.0
621051,2023,26.752777777777776,900.0
621057,2023,15.4,177.0
621074,2023,27.589464882943144,598.0
621076,2023,25.348394004282657,934.0
621107,2023,22.911828793774323,2570.0
621112,2023,22.77070437566702,1874.0
621237,2023,32.792682926829265,738.0
621244,2023,24.98358310626703,2936.0
621249,2023,27.5,87.0
621294,2023,14.6,120.0
621295,2023,14.191594202898552,345.0
621345,2023,31.349340866290017,1062.0
621363,2023,28.640776699029125,927.0
621366,2023,26.84413646055437,469.0
621368,2023,23.713357400722025,277.0
621381,2023,28.413308823529412,1360.0
621383,2023,24.08486707566462,978.0
621389,2023,14.375976230899829,1178.0
622065,2023,29.331360946745562,845.0
622072,2023,21.830011723329427,1706.0
622075,2023,32.3411051212938,742.0
622098,2023,25.014656144306652,887.0
622250,2023,36.941007194244605,834.0
622251,2023,22.043096234309623,239.0
622259,2023,32.67669902912621,309.0
622491,2023,30.53423760523854,3207.0
622503,2023,43.8,123.0
622554,2023,29.63927272727273,825.0
622663,2023,20.926275016139446,1549.0
622772,2023,23.615079365079364,504.0
622780,2023,32.494725274725276,455.0
623149,2023,29.473500967117985,1034.0
623167,2023,22.827975460122698,1630.0
623211,2023,31.42707509881423,1012.0
623352,2023,33.619563058589875,1007.0
623433,2023,30.611729622266402,503.0
623437,2023,19.90830769230769,975.0
623465,2023,31.996205630354964,817.0
623474,2023,20.806798866855523,353.0
624133,2023,22.848907646474675,2014.0
624522,2023,22.78385269121813,353.0
624647,2023,27.72243186582809,477.0
625643,2023,30.61637010676157,1124.0
628317,2023,28.402075702075702,1638.0
628452,2023,31.479999999999997,870.0
628708,2023,26.118960244648317,654.0
628711,2023,23.95665584415585,1848.0
630023,2023,17.439380196523054,1323.0
640448,2023,24.78780952380952,1050.0
640451,2023,26.808707124010553,758.0
640455,2023,24.328181374939057,2051.0
640462,2023,33.16681818181818,880.0
640470,2023,28.507683073229295,833.0
641154,2023,30.56739417989418,3024.0
641302,2023,17.84726688102894,622.0
641329,2023,24.187244897959182,784.0
641360,2023,29.687281795511225,1203.0
641401,2023,27.848161764705882,544.0
641482,2023,24.08543307086614,1016.0
641540,2023,21.118522954091816,2505.0
641585,2023,21.93189459336665,2201.0
641627,2023,23.643778801843318,868.0
641656,2023,32.67282941777324,979.0
641672,2023,30.319070904645482,409.0
641703,2023,24.356480380499406,841.0
641712,2023,19.676363636363636,1210.0
641729,2023,32.707134637514386,869.0
641743,2023,14.3,132.0
641745,2023,22.6662100456621,657.0
641755,2023,22.633219178082193,292.0
641771,2023,26.429264214046825,598.0
641778,2023,23.725490196078432,663.0
641793,2023,20.15491470349309,1231.0
641816,2023,20.464133738601824,329.0
641835,2023,22.803831891223734,809.0
641871,2023,35.72441588785046,856.0
641927,2023,28.346651982378855,2270.0
641941,2023,22.55105204872647,903.0
642048,2023,28.402547770700636,628.0
642100,2023,31.85799739921976,769.0
642207,2023,42.63634385201306,919.0
642216,2023,23.366292134831458,534.0
642231,2023,17.9,151.0
642232,2023,21.902738764044944,1424.0
642239,2023,25.726938775510206,245.0
642397,2023,33.281120331950206,964.0
642528,2023,12.4,165.0
642545,2023,23.107111111111113,1350.0
642546,2023,27.955110220440886,499.0
642547,2023,33.72574850299401,2839.0
642585,2023,43.63209351753454,941.0
642770,2023,17.89757085020243,247.0
643256,2023,14.814016172506738,371.0
643338,2023,37.7,110.0
643361,2023,18.30030120481928,332.0
643377,2023,26.783858267716536,1016.0
643410,2023,30.39735327963176,869.0
643493,2023,20.486036671368126,709.0
643511,2023,22.201078167115902,1113.0
645261,2023,25.209300567107753,2645.0
647315,2023,25.0,121.0
647336,2023,22.239908256880735,436.0
650496,2023,21.5,116.0
650556,2023,39.65625517812759,1207.0
650633,2023,28.47465794170137,1681.0
650644,2023,22.802129817444218,1972.0
650671,2023,21.6,135.0
650893,2023,27.176568501920617,781.0
650911,2023,25.31528444139822,1459.0
650960,2023,21.617721518987345,316.0
656061,2023,26.69297352342159,982.0
656222,2023,28.480373831775697,642.0
656232,2023,22.8936790923825,1234.0
656234,2023,20.545758754863815,1285.0
656257,2023,27.31392405063291,553.0
656271,2023,22.15121668597914,863.0
656288,2023,28.78144927536232,2070.0
656290,2023,34.9,159.0
656302,2023,30.315618084097377,3163.0
656353,2023,20.098956975228162,767.0
656382,2023,25.475925925925928,324.0
656412,2023,24.01276595744681,1034.0
656427,2023,26.87512077294686,2484.0
656457,2023,30.3,122.0
656464,2023,30.26568720379147,1055.0
656529,2023,27.56666666666667,852.0
656546,2023,36.787268232385664,809.0
656557,2023,28.870881670533638,1724.0
656578,2023,22.99636752136752,936.0
656605,2023,22.923535093367676,3106.0
656629,2023,27.12947729220223,2334.0
656638,2023,36.86229508196721,976.0
656730,2023,33.23422370617696,599.0
656731,2023,23.36417910447761,2211.0
656756,2023,25.940402637972927,2881.0
656794,2023,21.6,144.0
656814,2023,16.4,96.0
656849,2023,28.963224821973547,1966.0
656876,2023,24.566420664206642,542.0
656945,2023,36.011184755592375,1207.0
656970,2023,21.60322580645161,248.0
656981,2023,18.8,129.0
657006,2023,24.28585780525502,2588.0
657024,2023,32.60821529745042,1059.0
657031,2023,31.629433962264148,265.0
657044,2023,20.48496420047733,419.0
657053,2023,24.591335044929398,1558.0
657097,2023,32.182327586206895,928.0
657140,2023,22.753846153846155,442.0
657240,2023,33.91981900452488,1105.0
657248,2023,36.4,103.0
657265,2023,26.447596899224806,645.0
657277,2023,20.33139534883721,3182.0
657376,2023,23.17663796330962,2671.0
657508,2023,25.578564593301433,1045.0
657514,2023,25.762941176470587,850.0
657571,2023,26.24926971762415,1027.0
657585,2023,23.26865671641791,201.0
657612,2023,14.802627511591961,647.0
657746,2023,27.108739365815932,2586.0
657756,2023,21.64543663821405,1523.0
658648,2023,28.20338218714769,887.0
659275,2023,22.88074957410562,587.0
660261,2023,30.28798151001541,1298.0
660271,2023,30.54627976190476,2016.0
660761,2023,30.177366255144033,486.0
660787,2023,12.3,244.0
660813,2023,17.044241119483313,929.0
660825,2023,27.8,122.0
660853,2023,28.440293809024134,953.0
660896,2023,32.8,133.0
661309,2023,18.504166666666666,768.0
661395,2023,36.33008849557522,1017.0
661403,2023,27.63536804308797,1114.0
661440,2023,17.5245,600.0
661527,2023,25.246204188481673,764.0
662253,2023,38.62775119617225,836.0
663158,2023,26.441176470588236,425.0
663362,2023,19.093610698365527,673.0
663372,2023,22.17762039660057,706.0
663385,2023,10.5,136.0
663423,2023,25.38,310.0
663462,2023,29.480445544554453,404.0
663465,2023,24.0,90.0
663474,2023,17.4,190.0
663485,2023,18.8,152.0
663542,2023,28.6,142.0
663546,2023,21.8220202020202,495.0
663556,2023,33.604175824175826,1820.0
663558,2023,34.29137931034483,696.0
663559,2023,17.653024911032027,1124.0
663562,2023,12.3,302.0
663567,2023,21.346723646723643,1404.0
663623,2023,18.240847694457386,2147.0
663658,2023,22.97115987460815,638.0
663687,2023,23.56082089552239,1072.0
663704,2023,21.6592,250.0
663738,2023,24.982916666666668,720.0
663765,2023,13.659939759036146,664.0
663773,2023,21.36177311725453,1049.0
663776,2023,27.033232628398796,2317.0
663804,2023,25.903703703703698,567.0
663855,2023,28.17471590909091,1056.0
663878,2023,26.137974683544304,632.0
663903,2023,20.835510363707474,2557.0
663941,2023,22.91687306501548,1292.0
663947,2023,27.270225694444445,1152.0
663986,2023,30.11330967169476,1127.0
663989,2023,10.199999999999998,101.0
663992,2023,23.84,295.0
664028,2023,20.316363636363636,220.0
664062,2023,21.31106434155141,1663.0
664126,2023,30.503703703703703,729.0
664139,2023,25.86998207885305,1116.0
664192,2023,17.905967976710333,687.0
664199,2023,27.34297752808989,1068.0
664208,2023,33.442226680040115,997.0
664285,2023,26.35774456521739,2944.0
664294,2023,34.05176738882554,877.0
664299,2023,27.088611111111113,2880.0
664353,2023,25.55939781021898,1096.0
664747,2023,34.366522864538396,1159.0
664854,2023,34.90815602836879,564.0
664875,2023,23.623753169907015,1183.0
664942,2023,14.75294117647059,289.0
665001,2023,18.2,127.0
665048,2023,21.197635135135137,296.0
665152,2023,23.811806981519503,2922.0
665620,2023,19.7,162.0
665622,2023,24.695372750642672,1945.0
665625,2023,30.997371303395397,913.0
665665,2023,32.8,130.0
665795,2023,30.228801331853496,1802.0
665871,2023,20.71775265957447,1504.0
666129,2023,24.172932634126667,2479.0
666142,2023,30.549243379571244,1586.0
666154,2023,15.445752895752895,518.0
666157,2023,28.735398230088492,565.0
666159,2023,19.210087719298247,1140.0
666168,2023,19.11825396825397,756.0
666200,2023,31.963553913335573,2977.0
666201,2023,21.89271758436945,1689.0
666204,2023,26.614567901234565,405.0
666205,2023,20.523705926481618,1333.0
666214,2023,25.510673575129534,1930.0
666277,2023,28.689467723669313,883.0
666364,2023,15.502857142857144,280.0
666374,2023,38.81393239901072,1213.0
666619,2023,29.49224054316198,1031.0
666720,2023,20.0,142.0
666721,2023,16.108121827411168,197.0
666745,2023,21.19950738916256,1421.0
666808,2023,32.033744493392064,1135.0
666818,2023,25.135930735930735,462.0
666974,2023,24.35513733468973,983.0
667427,2023,28.143089430894307,369.0
667463,2023,20.680912863070542,482.0
667755,2023,36.9407063197026,538.0
668338,2023,21.4,131.0
668665,2023,24.3,307.0
668674,2023,28.17532314923619,851.0
668676,2023,19.008080808080805,297.0
668678,2023,26.282691715429625,3247.0
668868,2023,23.54326923076923,1144.0
668881,2023,31.21901871522509,1977.0
668909,2023,28.364755351681957,1308.0
668933,2023,22.445368375700127,2321.0
668941,2023,36.70064935064935,462.0
668970,2023,25.144256756756757,592.0
668984,2023,20.9,148.0
669022,2023,27.826913372582,2378.0
669060,2023,18.402179598953794,1147.0
669084,2023,30.2,199.0
669093,2023,20.2,199.0
669145,2023,48.9,85.0
669160,2023,14.73086642599278,554.0
669169,2023,20.800000000000004,99.0
669194,2023,20.7337037037037,2160.0
669203,2023,29.297012016888594,3079.0
669211,2023,25.948177083333334,384.0
669212,2023,28.256982758620687,1160.0
669276,2023,29.09416909620991,343.0
669302,2023,26.40391618000687,2911.0
669330,2023,26.022122963741456,1903.0
669373,2023,30.68383392226148,1132.0
669387,2023,21.11345794392523,535.0
669395,2023,32.005693950177935,281.0
669424,2023,27.94259868421053,608.0
669432,2023,30.429515418502202,227.0
669438,2023,23.46854565952649,887.0
669456,2023,23.23207847295864,1886.0
669459,2023,31.453144266337855,811.0
669461,2023,20.97551440329218,972.0
669467,2023,18.39294755877034,1106.0
669618,2023,32.7,90.0
669674,2023,19.668619246861923,717.0
669684,2023,22.108051948051948,770.0
669711,2023,23.866666666666664,207.0
669713,2023,24.48002853067047,1402.0
669721,2023,24.1,114.0
669796,2023,28.98664343786295,861.0
669854,2023,31.68905472636816,804.0
669923,2023,22.531335740072205,2770.0
669947,2023,21.082449856733522,1396.0
669952,2023,25.057711442786072,201.0
670046,2023,22.093150684931505,438.0
670059,2023,23.616361679224973,929.0
670102,2023,24.283514099783083,461.0
670124,2023,22.459999999999997,340.0
670167,2023,23.766137566137566,756.0
670174,2023,26.918292682926825,1312.0
670241,2023,24.258156028368795,282.0
670280,2023,33.443206521739135,1104.0
670329,2023,11.0,148.0
670912,2023,25.153468815697273,2854.0
670950,2023,35.94728624535316,1345.0
670970,2023,18.4,93.0
670990,2023,21.331059506531204,689.0
671096,2023,25.694397463002115,1892.0
671106,2023,23.730370014416145,2081.0
671111,2023,18.945454545454545,275.0
671131,2023,21.1,159.0
671212,2023,21.7,135.0
671345,2023,18.702681992337162,1044.0
671737,2023,25.336428571428574,1820.0
672282,2023,26.79801633605601,2571.0
672335,2023,19.887545787545786,819.0
672391,2023,20.811475409836067,366.0
672578,2023,30.71032,1250.0
672582,2023,20.052050919377653,707.0
672710,2023,26.27773689052438,1087.0
672715,2023,16.694328358208956,335.0
672730,2023,17.1,76.0
672851,2023,22.525541125541128,924.0
673540,2023,29.996910441924125,2557.0
674003,2023,23.757303370786516,801.0
674072,2023,21.62043165467626,1390.0
674285,2023,11.8,118.0
674370,2023,20.46007281553398,824.0
674444,2023,21.4,103.0
675540,2023,21.45979094076655,1435.0
675627,2023,26.741071428571427,1008.0
675911,2023,38.8353017102291,3099.0
675916,2023,31.19330601092896,732.0
675989,2023,22.721485411140584,377.0
676092,2023,9.5,172.0
676130,2023,28.876687116564415,652.0
676206,2023,14.7,148.0
676254,2023,29.63452157598499,1066.0
676265,2023,26.189465648854966,655.0
676272,2023,27.591474062660502,1947.0
676395,2023,24.788122605363988,522.0
676440,2023,26.07081360309944,2323.0
676477,2023,28.37271922054916,1129.0
676534,2023,21.853246753246754,462.0
676596,2023,17.554495159059474,723.0
676664,2023,24.75020964360587,2862.0
676680,2023,25.075899280575538,834.0
676684,2023,24.239894319682957,757.0
676710,2023,26.250810295519543,2098.0
676714,2023,35.970666666666666,225.0
676760,2023,28.880303030303033,792.0
676775,2023,30.868760907504363,573.0
676979,2023,28.033085501858736,269.0
677020,2023,19.5,143.0
677053,2023,29.3145416227608,949.0
677651,2023,29.512209302325576,344.0
677865,2023,23.814383561643833,438.0
677944,2023,20.25977653631285,358.0
677960,2023,23.339770554493306,1046.0
678061,2023,34.339356435643566,404.0
678394,2023,23.860232558139533,2580.0
678606,2023,18.8211214953271,535.0
679346,2023,13.0,93.0
679525,2023,29.547093889716837,1342.0
679885,2023,18.2,142.0
680570,2023,26.947458480120787,1987.0
680686,2023,26.726310083122513,2767.0
680689,2023,18.716525423728815,236.0
680694,2023,25.016186504927976,2638.0
680704,2023,31.169470404984423,963.0
680723,2023,17.392233009708736,618.0
680735,2023,31.05190839694657,393.0
680739,2023,21.54880694143167,461.0
680767,2023,18.8,132.0
681190,2023,15.294482758620688,435.0
681217,2023,28.119270833333335,768.0
681402,2023,26.67236842105263,380.0
681806,2023,25.22178861788618,615.0
681857,2023,26.674786845310596,1642.0
681867,2023,16.984424379232507,443.0
681882,2023,28.650114416475972,437.0
681911,2023,30.34815256257449,839.0
681982,2023,20.58927943760984,569.0
682010,2023,24.115044247787612,339.0
682051,2023,19.712807881773397,203.0
682052,2023,16.7,103.0
682120,2023,27.56231884057971,414.0
682171,2023,42.4,140.0
682175,2023,19.484652278177457,417.0
682227,2023,22.303446359088383,1799.0
682243,2023,24.119873663751214,2058.0
682842,2023,35.71145194274029,489.0
682847,2023,22.649553877831156,1457.0
682990,2023,22.575064599483202,774.0
683175,2023,23.37396449704142,338.0
683232,2023,12.0,217.0
683769,2023,16.061463414634144,615.0
685314,2023,27.6,98.0
685410,2023,21.968789808917197,471.0
686218,2023,30.024242424242424,990.0
686294,2023,22.525882352941178,425.0
686539,2023,22.2,93.0
686610,2023,25.26232,2500.0
686613,2023,24.541651101979827,2677.0
686651,2023,14.0,107.0
686654,2023,21.4536231884058,207.0
686747,2023,21.379661016949154,472.0
686752,2023,26.5494623655914,558.0
686753,2023,29.93428571428571,560.0
686826,2023,19.03184713375796,314.0
686839,2023,31.42993311036789,598.0
686973,2023,25.96657407407407,1080.0
687145,2023,14.6,129.0
687330,2023,21.92102759276879,1051.0
687396,2023,25.20406852248394,467.0
687798,2023,30.184384384384384,333.0
687830,2023,18.9,82.0
687888,2023,13.174285714285716,210.0
689225,2023,21.516283524904214,522.0
689266,2023,19.810351201478742,541.0
690829,2023,23.5,157.0
690986,2023,24.6171875,512.0
691587,2023,34.1157514450867,1384.0
693433,2023,28.284372759856634,1395.0
