player_id,season,whiff_pct,n_pitches
693821,2023,22.85222885222885,2849.0
694037,2023,30.414317180616738,454.0
694297,2023,24.311439842209076,1521.0
694363,2023,21.463109048723897,862.0
694813,2023,30.230143540669857,418.0
695243,2023,28.43828920570265,491.0
696136,2023,20.872406181015453,453.0
696147,2023,34.0,190.0
700363,2023,12.0,245.0
701643,2023,21.68088235294118,612.0
434378,2024,21.36305449936629,1578.0
445276,2024,28.4,674.0
445926,2024,15.291719077568134,954.0
450203,2024,25.585309924758153,2791.0
453286,2024,28.638059701492537,536.0
455119,2024,24.36774193548387,589.0
458677,2024,25.858736059479554,807.0
458681,2024,24.222404371584698,2013.0
471911,2024,21.723127463863335,1522.0
472610,2024,22.24163372859025,759.0
477132,2024,18.22994923857868,394.0
489446,2024,33.604215686274514,1020.0
493603,2024,22.761302211302212,814.0
500779,2024,22.30446967009578,2819.0
502043,2024,23.473227206946454,2764.0
502085,2024,30.17827681026581,1091.0
502171,2024,13.183653846153845,208.0
502624,2024,23.745681581685748,961.0
506433,2024,24.355974264705882,1088.0
518397,2024,16.36341463414634,492.0
518489,2024,25.97698113207547,265.0
518585,2024,36.48275862068966,1131.0
518617,2024,29.003541666666667,480.0
518876,2024,20.884425451092117,1053.0
518886,2024,30.456311745334798,911.0
519008,2024,19.99700598802395,835.0
519043,2024,27.367216981132078,848.0
519151,2024,26.448155953635403,949.0
519242,2024,30.740071047957368,2815.0
519293,2024,23.779292929292932,594.0
519326,2024,22.66163967611336,988.0
523260,2024,15.657692307692308,416.0
527048,2024,20.276032682705402,2203.0
541640,2024,21.25,238.0
542585,2024,24.141340782122906,179.0
542881,2024,27.415069930069933,2860.0
542888,2024,22.069200394866733,1013.0
543037,2024,25.02071330589849,1458.0
543056,2024,32.04615384615385,273.0
543135,2024,26.825838264299804,2535.0
543243,2024,29.165364478453487,2483.0
543294,2024,18.867400468384073,2135.0
543339,2024,33.75268935236004,911.0
543351,2024,27.73695652173913,368.0
543518,2024,27.538900634249476,473.0
543859,2024,23.66466926070039,1285.0
544150,2024,24.768326603858235,2229.0
547001,2024,6.5,93.0
547179,2024,21.96799184505607,1962.0
547184,2024,23.237128712871286,404.0
547973,2024,31.65,1128.0
548389,2024,16.659145850120872,1241.0
552640,2024,27.63163565132223,1021.0
554340,2024,27.982978723404255,329.0
554430,2024,27.79706445437141,3134.0
554431,2024,13.6,117.0
570257,2024,14.833962264150944,212.0
570632,2024,23.529531812725093,1666.0
571510,2024,31.877454545454544,550.0
571578,2024,21.672982840452722,2739.0
571656,2024,26.62123287671233,1168.0
571670,2024,18.151080550098236,1018.0
571760,2024,26.241746825702194,2599.0
571882,2024,28.747878302642114,1249.0
571927,2024,18.675155279503105,644.0
571945,2024,16.730299667036626,2703.0
571946,2024,24.308823529411764,850.0
571948,2024,19.546865959498554,1037.0
572020,2024,22.123987915407852,1655.0
572143,2024,19.677564825253665,887.0
572955,2024,27.72072892938497,878.0
572971,2024,15.2,175.0
573009,2024,27.489842805320432,827.0
573124,2024,22.100924214417745,1082.0
573186,2024,20.272538860103626,2509.0
573204,2024,26.239704209328778,879.0
579328,2024,29.167601778994182,2923.0
592094,2024,39.111111111111114,1089.0
592155,2024,29.24129496402878,695.0
592288,2024,7.7,176.0
592332,2024,23.32618549511855,2868.0
592351,2024,23.75963777490297,1546.0
592426,2024,29.19570484581498,908.0
592454,2024,36.057575757575755,693.0
592662,2024,33.710144927536234,483.0
592767,2024,24.779060265577115,979.0
592773,2024,34.34042105263157,950.0
592779,2024,29.7,121.0
592791,2024,18.999838904550945,2483.0
592836,2024,16.202411347517728,1410.0
592866,2024,23.375375939849622,1064.0
593334,2024,17.55860805860806,273.0
593423,2024,25.056967050416834,2519.0
593576,2024,27.6408938547486,895.0
593958,2024,23.08349875930521,806.0
593974,2024,17.61269841269841,504.0
594580,2024,23.673415492957748,568.0
594835,2024,21.302547770700638,314.0
594902,2024,17.356868730920194,2293.0
595014,2024,33.167910447761194,536.0
595345,2024,24.485714285714288,511.0
595881,2024,37.0,105.0
595897,2024,27.8,125.0
596001,2024,24.610000000000003,860.0
596133,2024,33.55137138621201,1349.0
596295,2024,19.17881679389313,2620.0
598264,2024,18.8,93.0
598286,2024,7.1,94.0
600917,2024,37.32387791741472,1114.0
600986,2024,24.455813953488374,731.0
601713,2024,25.379362416107384,2384.0
605121,2024,31.895532646048114,873.0
605130,2024,33.64099502487562,1005.0
605135,2024,20.95140250084488,2959.0
605154,2024,25.5,994.0
605155,2024,28.245989304812834,374.0
605156,2024,18.931739130434785,230.0
605177,2024,33.85801447776629,967.0
605280,2024,29.94177449168207,1082.0
605288,2024,18.173862536302032,1033.0
605347,2024,22.595261845386535,802.0
605397,2024,28.639480354879588,1578.0
605400,2024,24.11304484164315,3189.0
605447,2024,23.22186046511628,215.0
605452,2024,26.109090909090906,1177.0
605463,2024,29.853174603174605,1134.0
605483,2024,37.123250564334086,1772.0
605488,2024,28.620047732696897,419.0
605513,2024,23.301440000000003,625.0
606149,2024,24.15741239892183,371.0
606160,2024,18.065822784810127,632.0
606303,2024,27.97024096385542,830.0
606930,2024,24.85510204081633,1078.0
606965,2024,28.844168734491312,403.0
607067,2024,18.73264150943396,2650.0
607074,2024,30.502205145339122,2993.0
607179,2024,20.403677510608205,707.0
607192,2024,31.085579313774243,2011.0
607200,2024,21.559644846796658,2872.0
607259,2024,22.96338823529412,2125.0
607455,2024,28.565680473372783,676.0
607481,2024,27.392600896860987,892.0
607536,2024,16.953533069530806,1769.0
607625,2024,21.92409120951751,3026.0
607644,2024,25.574881516587674,211.0
608032,2024,24.197544338335607,733.0
608331,2024,24.399200000000004,2625.0
608334,2024,24.203386004514673,1329.0
608344,2024,16.8446519524618,1767.0
608371,2024,25.169849246231156,796.0
608379,2024,23.08451191391238,2602.0
608638,2024,22.94457831325301,498.0
608717,2024,20.788799192734608,991.0
608718,2024,20.321526418786696,1022.0
608723,2024,31.61581108829569,974.0
613534,2024,39.3,594.0
614179,2024,26.94948453608248,776.0
615698,2024,21.281517509727625,2570.0
620982,2024,15.599999999999998,99.0
621016,2024,25.477777777777774,234.0
621051,2024,24.028621908127207,566.0
621053,2024,27.44841954022988,696.0
621107,2024,21.182719082719085,2442.0
621111,2024,20.076751592356686,1256.0
621112,2024,22.64026402640264,1212.0
621114,2024,31.1311072056239,569.0
621199,2024,17.73343653250774,323.0
621237,2024,28.106017191977077,1047.0
621242,2024,37.94166666666667,912.0
621244,2024,21.281125600549075,2914.0
621345,2024,28.141379310344828,522.0
621363,2024,23.103867403314915,543.0
621366,2024,34.4,92.0
621381,2024,26.94877551020408,980.0
621383,2024,26.177683134582626,1174.0
621389,2024,14.464518976169463,1133.0
622065,2024,31.700884955752212,226.0
622072,2024,21.90105960264901,755.0
622075,2024,14.599999999999998,99.0
622098,2024,24.4,152.0
622250,2024,19.4,130.0
622251,2024,24.728421052631578,380.0
622253,2024,20.122033898305084,590.0
622491,2024,26.053079076277115,2858.0
622554,2024,26.445940783190064,1047.0
622608,2024,18.2,125.0
622663,2024,22.845690550363447,2889.0
622694,2024,17.0,108.0
622786,2024,28.455932203389832,531.0
623149,2024,24.57888,625.0
623167,2024,22.542810575878303,2761.0
623211,2024,28.724694104560623,899.0
623352,2024,40.19444444444444,1152.0
623433,2024,23.473098330241186,539.0
623465,2024,30.003510895883778,826.0
623474,2024,37.2,76.0
624133,2024,21.340391156462584,2352.0
624522,2024,23.012021857923497,366.0
624647,2024,17.623357664233577,274.0
625643,2024,27.454437869822485,2028.0
628317,2024,22.960454065469904,1894.0
628452,2024,30.02801724137931,928.0
628708,2024,23.927676240208875,383.0
630023,2024,21.19362186788155,439.0
640448,2024,22.519444444444442,1008.0
640451,2024,26.73846153846154,780.0
640455,2024,26.48681575433912,2996.0
640462,2024,31.35799289520427,1126.0
640470,2024,27.5,155.0
641154,2024,27.210046885465506,2986.0
641302,2024,19.810355207706202,1661.0
641312,2024,12.14642857142857,168.0
641329,2024,25.036619718309858,284.0
641360,2024,23.9,117.0
641482,2024,24.186226685796267,2788.0
641540,2024,22.557773512476004,1563.0
641585,2024,18.367338709677416,248.0
641656,2024,33.6859450726979,619.0
641703,2024,15.834494773519165,574.0
641712,2024,18.566067864271457,1503.0
641726,2024,12.8,103.0
641729,2024,33.42703739213807,1043.0
641745,2024,18.156363636363636,550.0
641755,2024,31.077855887521967,1138.0
641771,2024,25.794927536231885,690.0
641793,2024,22.796740442655935,2485.0
641816,2024,26.2,121.0
641835,2024,16.868213783403657,711.0
641927,2024,28.427986476333587,2662.0
641941,2024,27.56111111111111,504.0
642048,2024,25.28027842227378,431.0
642100,2024,30.889051094890515,411.0
642121,2024,17.1,143.0
642207,2024,40.059999999999995,385.0
642232,2024,20.7636845593108,1509.0
642397,2024,30.06419612314709,877.0
642520,2024,22.95758426966292,356.0
642546,2024,30.152,750.0
642547,2024,31.469399803214166,3049.0
642629,2024,27.468059701492535,335.0
642701,2024,27.535778985507246,1104.0
643256,2024,16.567307692307693,416.0
643338,2024,24.042376950780316,833.0
643377,2024,40.10276854928018,903.0
643410,2024,33.85409836065574,732.0
643511,2024,19.210040160642567,996.0
647315,2024,22.333333333333332,648.0
647336,2024,24.376708302718587,1361.0
650556,2024,34.27461300309598,1292.0
650633,2024,28.203039723661487,2895.0
650644,2024,21.276122840690977,2605.0
650671,2024,33.5,357.0
650893,2024,25.174727932285368,827.0
650895,2024,26.5,111.0
650911,2024,23.749731279111426,2791.0
655889,2024,26.52811980033278,601.0
656222,2024,24.193776641091223,1173.0
656232,2024,16.208900523560207,382.0
656234,2024,22.94385113268608,618.0
656240,2024,25.049596774193546,248.0
656271,2024,30.104119850187267,534.0
656288,2024,24.051889791593073,2831.0
656302,2024,32.11373005319149,3008.0
656412,2024,32.80251836306401,953.0
656427,2024,32.20905366653011,2441.0
656464,2024,27.95675675675676,1184.0
656529,2024,28.831578947368424,228.0
656546,2024,35.88911088911089,1001.0
656550,2024,33.29547413793104,928.0
656557,2024,22.51426448736998,2692.0
656605,2024,21.574122651542005,2821.0
656629,2024,32.732252410166524,1141.0
656638,2024,43.3,218.0
656641,2024,27.480310880829016,772.0
656730,2024,31.557357357357354,666.0
656731,2024,28.829204265791635,1219.0
656756,2024,26.88047493403694,1895.0
656848,2024,20.833333333333332,345.0
656849,2024,25.201389631213257,1871.0
656876,2024,24.645602605863196,307.0
656887,2024,22.4,261.0
656924,2024,24.027241379310343,290.0
656945,2024,32.93333333333333,1161.0
657006,2024,23.843388429752064,1936.0
657024,2024,24.456877323420073,538.0
657044,2024,22.94933469805527,977.0
657053,2024,17.65,324.0
657097,2024,27.11457663451233,933.0
657240,2024,22.753389830508475,236.0
657277,2024,20.41790757381258,3116.0
657376,2024,29.799928520371694,1399.0
657508,2024,24.553684210526313,1045.0
657514,2024,23.123120567375885,705.0
657571,2024,26.897547974413644,938.0
657585,2024,37.13897959183673,980.0
657612,2024,11.742212674543502,931.0
657649,2024,21.591088082901557,965.0
657697,2024,38.6,103.0
657746,2024,26.611206077872747,2106.0
658648,2024,23.32015748031496,1270.0
660600,2024,30.284337349397592,249.0
660761,2024,28.891328828828826,888.0
660825,2024,29.57668711656442,326.0
660853,2024,30.54538461538462,1040.0
660896,2024,29.039930151338762,859.0
661395,2024,34.38045454545455,880.0
661403,2024,26.797828335056877,967.0
661527,2024,22.941288782816233,838.0
661563,2024,28.872710210210208,2664.0
662253,2024,39.679390115667715,951.0
663158,2024,22.241529411764706,850.0
663362,2024,20.973306122448978,2450.0
663372,2024,23.258207217694995,2577.0
663423,2024,27.81157102539981,1063.0
663432,2024,27.168682505399566,926.0
663436,2024,25.893082524271843,824.0
663460,2024,31.389624724061814,453.0
663465,2024,18.771731448763248,283.0
663474,2024,23.22116564417178,1304.0
663485,2024,26.266291161178508,1154.0
663531,2024,20.008695652173916,276.0
663542,2024,21.955555555555556,927.0
663546,2024,20.451778329197683,1209.0
663554,2024,21.811256395679365,1759.0
663559,2024,19.700893697083725,2126.0
663562,2024,7.6,148.0
663567,2024,21.944132917964694,963.0
663568,2024,19.458333333333332,480.0
663574,2024,34.18787878787879,429.0
663623,2024,22.044474761255117,2932.0
663687,2024,21.388751033912325,1209.0
663704,2024,29.080633373934226,821.0
663738,2024,29.99089184060721,527.0
663765,2024,13.253521126760564,568.0
663773,2024,21.811677852348993,745.0
663776,2024,25.540625,1248.0
663855,2024,24.199897854954035,1958.0
663878,2024,29.58411934552454,1039.0
663893,2024,29.43883495145631,618.0
663903,2024,23.890803019903913,2914.0
663941,2024,20.0,122.0
663947,2024,24.5330553449583,1319.0
663969,2024,21.78967032967033,455.0
663978,2024,23.905068493150686,1460.0
663989,2024,17.8,96.0
663992,2024,21.63838174273859,482.0
664076,2024,29.98778409090909,1056.0
664126,2024,20.853846153846156,676.0
664192,2024,10.8,81.0
664208,2024,28.07668449197861,935.0
664285,2024,25.876821705426355,2580.0
664299,2024,26.54908424908425,546.0
664350,2024,12.993559322033898,590.0
664747,2024,26.266120777891505,977.0
664776,2024,34.7478125,640.0
664849,2024,33.13232323232323,693.0
664854,2024,35.18600917431193,872.0
664875,2024,22.417241379310344,1073.0
665152,2024,22.88567480423768,2171.0
665620,2024,34.7,158.0
665622,2024,17.889303904923597,589.0
665625,2024,27.369082125603867,828.0
665795,2024,28.279700115340255,1734.0
665871,2024,17.639879759519037,2495.0
665896,2024,30.8303317535545,211.0
666129,2024,19.757471264367815,348.0
666142,2024,31.594091201027624,3114.0
666157,2024,28.64278046162104,1863.0
666159,2024,24.556824512534817,359.0
666171,2024,37.1,74.0
666200,2024,28.78633425669437,1083.0
666201,2024,24.862114537444935,227.0
666204,2024,26.424074074074074,432.0
666205,2024,21.62137809187279,566.0
666214,2024,29.924754901960778,1224.0
666277,2024,25.179196217494088,423.0
666720,2024,22.386649214659688,382.0
666745,2024,17.986219739292366,537.0
666808,2024,33.0466307277628,1113.0
666974,2024,24.85684210526316,760.0
667297,2024,26.195937500000003,320.0
667463,2024,17.459881656804733,845.0
667725,2024,26.58235294117647,425.0
667755,2024,23.595987841945284,1645.0
668338,2024,27.238777908343124,851.0
668390,2024,17.5,120.0
668674,2024,31.072122492080258,947.0
668676,2024,6.5,92.0
668678,2024,24.443284823284824,2405.0
668868,2024,21.2,113.0
668881,2024,30.235506958250504,2515.0
668909,2024,25.63423493044822,1294.0
668933,2024,22.31333853354134,1282.0
668941,2024,26.132043530834345,827.0
668943,2024,19.6,89.0
668964,2024,21.790203685741997,2062.0
668968,2024,35.67984496124031,387.0
669022,2024,28.92663265306122,2940.0
669060,2024,20.978194532739984,1573.0
669062,2024,30.849566587864466,1269.0
669084,2024,23.433333333333334,777.0
669093,2024,36.30159680638723,1002.0
669111,2024,44.8,109.0
669194,2024,18.20393734123624,2362.0
669203,2024,28.511205722070844,2936.0
669211,2024,30.331587429492345,1241.0
669212,2024,24.929566563467493,646.0
669276,2024,36.77016317016317,858.0
669302,2024,32.01389445557783,2994.0
669330,2024,19.6,89.0
669358,2024,24.530099502487566,1206.0
669372,2024,26.25,420.0
669373,2024,31.51001841620626,2715.0
669387,2024,26.07195828505214,863.0
669422,2024,9.9,149.0
669432,2024,20.77940258582256,2243.0
669438,2024,7.5,98.0
669461,2024,24.824478764478766,1295.0
669467,2024,20.004239917269906,1934.0
669620,2024,16.5,164.0
669622,2024,21.622685185185187,864.0
669674,2024,27.298127925117,641.0
669711,2024,20.336201469045122,953.0
669713,2024,26.8022966507177,1045.0
669721,2024,17.749863013698626,365.0
669724,2024,8.8,241.0
669854,2024,28.51697564521992,2751.0
669923,2024,24.20382402707276,2955.0
669952,2024,17.00672268907563,238.0
670036,2024,25.73220779220779,385.0
670046,2024,23.024390243902438,328.0
670059,2024,29.05238649592549,859.0
670102,2024,22.729431216931218,1512.0
670124,2024,21.35451448040886,587.0
670167,2024,21.405,840.0
670174,2024,20.637446808510642,1175.0
670241,2024,2.2,97.0
670280,2024,27.163538611925713,1023.0
670766,2024,13.153858267716537,635.0
670871,2024,11.83021978021978,182.0
670950,2024,24.017223650385603,1167.0
670955,2024,34.69157566302652,641.0
670970,2024,26.158798735511066,949.0
670990,2024,22.767981790591808,659.0
671096,2024,22.22873711340206,2328.0
671106,2024,21.214054054054056,1665.0
671111,2024,10.0,132.0
671212,2024,29.92885682574917,901.0
671305,2024,39.998336106489184,601.0
671345,2024,20.544274809160303,786.0
671737,2024,28.001918047079336,2294.0
671922,2024,30.28490926456542,1047.0
672282,2024,28.6440188172043,1488.0
672335,2024,23.64507531865585,863.0
672391,2024,25.199999999999996,203.0
672456,2024,21.235997400909678,1539.0
672552,2024,6.4,92.0
672578,2024,15.5,303.0
672582,2024,14.981081081081081,851.0
672710,2024,19.8136690647482,973.0
672860,2024,43.4,196.0
673380,2024,35.44055666003976,503.0
673513,2024,32.527394438722965,971.0
673929,2024,26.44657258064516,496.0
674003,2024,23.401282051282053,1170.0
674072,2024,14.976110260336906,653.0
674285,2024,22.80109649122807,456.0
674370,2024,27.50198537095089,957.0
674944,2024,10.3,92.0
675540,2024,20.98317307692308,624.0
675627,2024,25.578318002628123,761.0
675650,2024,14.5,123.0
675921,2024,24.753400000000003,500.0
675989,2024,32.6,98.0
676092,2024,31.373684210526314,646.0
676105,2024,37.08187919463088,298.0
676106,2024,20.090436835891378,847.0
676130,2024,32.013345521023766,1094.0
676254,2024,27.44237427864798,1213.0
676272,2024,24.64936974789916,952.0
676282,2024,29.37941628264209,651.0
676395,2024,29.13915343915344,945.0
676428,2024,20.09751434034417,523.0
676440,2024,26.96719464977121,2841.0
676477,2024,20.4,91.0
676534,2024,27.919959473150964,987.0
676596,2024,18.355110220440885,499.0
676614,2024,20.7,147.0
676661,2024,21.0,121.0
676664,2024,21.77964071856287,2839.0
676680,2024,18.591235059760958,251.0
676684,2024,23.511641221374042,1048.0
676702,2024,28.33614457831326,581.0
676710,2024,25.065993623804463,2823.0
676714,2024,29.22457142857143,350.0
676760,2024,28.46,335.0
676775,2024,24.81086186540732,847.0
676879,2024,20.08,315.0
676962,2024,30.293413173652695,835.0
676969,2024,11.9,88.0
676974,2024,24.057744994731294,949.0
676979,2024,33.20930828351837,2342.0
677053,2024,31.453191489361704,893.0
677161,2024,27.873403141361255,955.0
677944,2024,18.670111016225444,1171.0
677955,2024,12.8,67.0
677958,2024,14.6,93.0
677960,2024,27.479487179487176,1404.0
678020,2024,24.4,99.0
678061,2024,36.52051282051282,351.0
678226,2024,35.105246913580245,324.0
678368,2024,20.003860294117644,1088.0
678394,2024,25.06145024047355,2703.0
678495,2024,30.065765765765764,777.0
678606,2024,13.947353760445683,359.0
678692,2024,26.9,103.0
678821,2024,15.299999999999999,137.0
678906,2024,10.8,90.0
679156,2024,29.708510638297874,235.0
679525,2024,23.39861175381768,2161.0
679885,2024,33.83882752761258,1177.0
680570,2024,29.628951569984032,1879.0
680573,2024,22.27289760348584,2295.0
680694,2024,25.88397435897436,468.0
680704,2024,32.8740777666999,1003.0
680730,2024,22.42038269550749,2404.0
680732,2024,31.697652582159627,213.0
680736,2024,23.0,350.0
680744,2024,15.700000000000001,167.0
680767,2024,21.945970149253732,1340.0
680880,2024,22.7,155.0
680885,2024,27.311181770005298,1887.0
680897,2024,26.70584307178631,599.0
681035,2024,22.35533428165007,703.0
681066,2024,18.8,167.0
681190,2024,19.0333135391924,1684.0
681293,2024,28.53820224719101,2492.0
681402,2024,24.6559718969555,427.0
681432,2024,28.418793503480277,431.0
681517,2024,21.542930153321976,587.0
681676,2024,30.15004226542688,1183.0
681799,2024,26.6926267281106,434.0
681857,2024,27.92120885051268,1853.0
681867,2024,17.027990708478516,1722.0
681869,2024,24.535131578947368,760.0
681892,2024,24.44920382165605,628.0
681911,2024,32.08060836501902,1052.0
681982,2024,27.586836027713627,433.0
682120,2024,28.617804154302668,1011.0
682227,2024,15.7,115.0
682243,2024,23.771109456440804,2686.0
682610,2024,23.155555555555555,1485.0
682842,2024,20.0,166.0
682847,2024,20.775494816211122,2122.0
682990,2024,19.472807017543857,684.0
683003,2024,30.01696480092325,1733.0
683004,2024,26.458998144712428,539.0
683155,2024,19.169597615499256,2013.0
683232,2024,29.035505836575876,1028.0
683409,2024,32.4582338902148,419.0
683627,2024,18.951205400192865,1037.0
683769,2024,25.47441860465116,1075.0
684007,2024,28.01552361396304,2435.0
684320,2024,24.702678571428567,1344.0
685107,2024,21.9,113.0
685299,2024,19.01689655172414,580.0
685801,2024,34.96666666666667,264.0
686539,2024,25.940992647058827,1088.0
686563,2024,21.642850098619327,2028.0
686580,2024,27.993001345895024,743.0
686613,2024,25.31048805815161,2889.0
686642,2024,29.758823529411764,340.0
686730,2024,21.500259571706682,1541.0
686747,2024,11.1,144.0
686752,2024,29.69688398849473,2086.0
686796,2024,23.9,112.0
686799,2024,14.436241610738255,745.0
686826,2024,19.996983758700694,862.0
686973,2024,25.162483829236738,773.0
687134,2024,19.440992167101825,383.0
687330,2024,19.2044420368364,923.0
687424,2024,38.1,184.0
687765,2024,22.28576091391269,2451.0
687792,2024,28.80234833659491,1533.0
687798,2024,18.8,97.0
687863,2024,32.55355450236967,633.0
687911,2024,25.851381215469615,362.0
687922,2024,16.7,131.0
687924,2024,17.75336787564767,386.0
688107,2024,23.905573770491802,305.0
688297,2024,21.920637583892617,596.0
689017,2024,23.02049036777583,1142.0
689147,2024,27.84553817847286,1087.0
689225,2024,23.490625,1152.0
689672,2024,21.851076040172163,697.0
689981,2024,18.60864864864865,185.0
690544,2024,20.7,181.0
690829,2024,27.80821917808219,438.0
690916,2024,15.66470588235294,238.0
690986,2024,23.75342995169082,2070.0
691172,2024,21.432835820895523,268.0
691951,2024,19.4,126.0
693312,2024,29.178526315789473,950.0
693433,2024,23.676340326340327,1716.0
693821,2024,24.055272305909618,863.0
694037,2024,22.5,149.0
694297,2024,24.98824200913242,2628.0
694361,2024,17.1,83.0
694363,2024,24.706183889340927,1229.0
694738,2024,19.972463768115944,759.0
694813,2024,24.76177777777778,2025.0
694973,2024,28.419518314099342,1993.0
695076,2024,20.51047381546135,401.0
695243,2024,40.70139442231076,1004.0
696131,2024,16.220490367775835,571.0
696136,2024,24.085034965034968,715.0
700187,2024,28.218808777429466,319.0
700241,2024,6.1,112.0
700249,2024,21.92469402447804,1389.0
700270,2024,11.2,272.0
701542,2024,20.79846743295019,261.0
701581,2024,28.085441310282068,1099.0
702352,2024,17.993538461538463,650.0
702674,2024,16.7,108.0
800049,2024,18.724590163934426,427.0
