player_id,season,whiff_pct,n_pitches
805673,2024,23.92348111658457,609.0
806185,2024,29.56664265129683,1388.0
808967,2024,27.517054263565893,1290.0
434378,2025,24.48571978444958,2598.0
445276,2025,26.308005082592118,787.0
450203,2025,27.498116169544744,2548.0
453286,2025,23.117276720351388,1366.0
455119,2025,21.977902621722848,534.0
458677,2025,31.89509677419355,775.0
471911,2025,22.015164520743923,699.0
472610,2025,25.55608646188851,879.0
477132,2025,21.89476219145093,1661.0
489446,2025,35.3,762.0
500779,2025,18.036936522539097,2174.0
502043,2025,11.1,100.0
502085,2025,21.553333333333335,255.0
506433,2025,23.682312252964426,1012.0
518397,2025,12.1,204.0
518489,2025,27.517543859649123,285.0
518585,2025,43.31355704697987,745.0
518876,2025,23.332792093187436,2833.0
518886,2025,29.300000000000004,148.0
519008,2025,11.5,139.0
519141,2025,24.6115,800.0
519151,2025,17.717582417582417,546.0
519242,2025,30.542040816326534,1960.0
519326,2025,19.62162162162162,222.0
521230,2025,11.7,128.0
527048,2025,21.52704402515723,795.0
542881,2025,24.646746654360868,2167.0
542888,2025,24.617994628469116,1117.0
543056,2025,26.158595988538682,698.0
543101,2025,27.540347490347493,518.0
543135,2025,27.761445147679325,1896.0
543243,2025,26.67201646090535,2673.0
543294,2025,17.90933488914819,2571.0
543518,2025,17.0,115.0
543859,2025,21.945288753799392,329.0
547179,2025,22.91993097497843,2318.0
547184,2025,21.003053435114506,524.0
547973,2025,35.73773173391494,917.0
548384,2025,26.5,163.0
552640,2025,29.138529411764708,680.0
554340,2025,32.9,159.0
554430,2025,31.88258145363408,2394.0
554431,2025,21.1,76.0
570632,2025,19.072029702970298,808.0
571510,2025,23.37123088128186,2746.0
571578,2025,27.26134185303514,2504.0
571760,2025,19.98448607108549,2082.0
571927,2025,18.89877300613497,1141.0
571945,2025,16.91025321710253,2409.0
571946,2025,32.208920187793424,639.0
571948,2025,15.273465859982716,1157.0
572955,2025,26.237785016286644,921.0
573124,2025,22.10939597315436,894.0
573186,2025,18.55025295109612,593.0
573204,2025,28.311126760563383,710.0
579328,2025,23.54256712508186,3054.0
592094,2025,33.090129151291514,1084.0
592155,2025,29.7431654676259,556.0
592332,2025,26.814564068692206,3028.0
592351,2025,11.5,99.0
592426,2025,22.105699481865283,772.0
592454,2025,25.162366634335594,1031.0
592662,2025,28.371063829787236,3055.0
592773,2025,29.99582338902148,838.0
592779,2025,33.0,332.0
592791,2025,20.278019201616978,1979.0
592836,2025,18.328335759340124,2061.0
592866,2025,20.906873111782474,1324.0
593423,2025,24.451339285714283,448.0
593576,2025,29.62975929978118,457.0
593958,2025,22.856181597081473,2467.0
593974,2025,28.35363636363636,1100.0
594580,2025,43.9,148.0
594798,2025,30.645304312777107,2481.0
594902,2025,17.81016949152542,413.0
595014,2025,23.522391857506364,393.0
595345,2025,32.442090124640465,1043.0
595928,2025,20.48235294117647,459.0
596001,2025,23.446014877789583,941.0
596112,2025,39.3,101.0
596133,2025,31.001284796573874,934.0
596271,2025,5.9,110.0
596295,2025,14.644419889502764,905.0
601713,2025,24.403758583303215,2767.0
605130,2025,31.18300550747443,1271.0
605135,2025,23.447382920110194,2541.0
605154,2025,20.67924528301887,424.0
605177,2025,29.91170431211499,487.0
605280,2025,21.876519536903036,2764.0
605288,2025,18.369397463002112,1892.0
605347,2025,11.041666666666666,204.0
605400,2025,24.140752551020405,1568.0
605447,2025,28.432667617689013,701.0
605452,2025,22.550552147239266,815.0
605463,2025,28.309002433090026,411.0
605483,2025,33.547483588621446,914.0
605488,2025,24.574885844748856,2847.0
605540,2025,27.183187772925763,916.0
606160,2025,30.673557187827914,953.0
606303,2025,27.854959785522787,373.0
606930,2025,32.5,82.0
606965,2025,25.0,102.0
606996,2025,19.984615384615385,585.0
607067,2025,22.120686932491115,2533.0
607074,2025,30.065207522697797,3084.0
607192,2025,28.28472972972973,1480.0
607200,2025,17.55587734241908,2348.0
607259,2025,19.88684516880093,2577.0
607455,2025,27.798341463414634,1025.0
607481,2025,22.22748466257669,815.0
607536,2025,21.300725221595485,2482.0
607625,2025,20.165114273393698,2319.0
608032,2025,19.0143815915628,1043.0
608331,2025,27.875498855086683,3057.0
608334,2025,25.130857142857145,350.0
608337,2025,22.770415754923416,2285.0
608371,2025,36.424596774193546,248.0
608372,2025,18.280311890838206,2565.0
608379,2025,21.243151969981238,2665.0
608566,2025,18.55466601178782,2036.0
608650,2025,26.944868035190616,682.0
608665,2025,16.7,128.0
608717,2025,25.4,166.0
608718,2025,22.12867383512545,1116.0
614179,2025,25.0,115.0
615698,2025,20.11816816816817,1998.0
620454,2025,20.154017857142858,448.0
621051,2025,24.48913773796193,893.0
621053,2025,25.60214541120381,839.0
621107,2025,20.19955634427684,1127.0
621111,2025,18.472270443124717,2189.0
621112,2025,18.387971274685817,557.0
621121,2025,24.284704743465632,1033.0
621139,2025,28.3,204.0
621199,2025,16.01494661921708,281.0
621237,2025,22.203286384976522,426.0
621242,2025,41.57917448405253,1066.0
621244,2025,21.322725512969413,2583.0
621363,2025,21.9,175.0
621366,2025,29.204373757455272,503.0
621381,2025,24.10466058763931,987.0
621383,2025,21.88035538005923,1013.0
622491,2025,24.805220883534137,2988.0
622503,2025,22.995266272189347,338.0
622554,2025,33.70248328557784,1047.0
622608,2025,18.450224215246635,2230.0
622663,2025,18.436689857195166,2731.0
622786,2025,19.80088105726872,227.0
623149,2025,27.667192429022084,317.0
623167,2025,16.108247422680414,582.0
623211,2025,22.437217194570135,884.0
623352,2025,41.260000000000005,810.0
623433,2025,11.9,116.0
623437,2025,18.814504596527065,979.0
623474,2025,26.01042183622829,1209.0
624133,2025,19.664420600858367,2330.0
628452,2025,28.644087136929457,964.0
640448,2025,24.165551425030976,807.0
640455,2025,27.54148936170213,1034.0
641154,2025,25.49790874524715,1052.0
641302,2025,21.591167192429022,1585.0
641329,2025,29.106533575317606,1102.0
641386,2025,20.4,110.0
641401,2025,28.840952380952384,840.0
641482,2025,20.44689655172414,435.0
641540,2025,21.90232558139535,258.0
641656,2025,28.954121863799283,558.0
641672,2025,18.457293868921774,473.0
641745,2025,26.60251572327044,1113.0
641755,2025,30.28599670510708,1214.0
641778,2025,24.23425985778927,1547.0
641793,2025,20.374246771879484,2788.0
641816,2025,23.156263577118033,1381.0
641835,2025,25.644827586206898,290.0
641927,2025,24.8843949044586,2198.0
641941,2025,29.14541198501873,1068.0
642016,2025,34.0,106.0
642048,2025,5.7,115.0
642100,2025,30.189250814332247,921.0
642121,2025,31.227960526315787,304.0
642152,2025,25.840794223826716,831.0
642207,2025,37.63270440251572,1113.0
642232,2025,26.199508357915438,1017.0
642239,2025,24.1,154.0
642397,2025,26.50042149631191,949.0
642528,2025,28.031843575418993,358.0
642547,2025,29.8628562070095,3053.0
642585,2025,35.237102473498226,566.0
642701,2025,27.95790172642762,753.0
643338,2025,23.164357864357864,693.0
643377,2025,37.68242597898758,1047.0
643410,2025,30.87166454891995,787.0
643511,2025,16.34631901840491,978.0
645261,2025,20.992943618125217,2891.0
647315,2025,11.1,70.0
647336,2025,25.073935821872954,1527.0
650556,2025,41.175384615384615,1170.0
650633,2025,25.345304347826087,1150.0
650644,2025,22.060121951219514,1640.0
650893,2025,22.426527331189714,622.0
650911,2025,29.119613259668505,2896.0
655889,2025,26.138781163434903,361.0
656186,2025,21.508991228070176,456.0
656222,2025,27.112727272727273,825.0
656234,2025,28.589496248660236,933.0
656240,2025,26.777304964539006,705.0
656271,2025,24.55391211146838,933.0
656288,2025,25.118608549874267,1193.0
656302,2025,33.53987581924801,2899.0
656427,2025,26.774465733235076,2714.0
656457,2025,27.328331177231565,773.0
656464,2025,29.28446389496718,457.0
656546,2025,32.14605146406389,1127.0
656550,2025,28.61696750902527,1939.0
656557,2025,22.43262411347518,705.0
656605,2025,20.564701778862922,2867.0
656629,2025,24.4,191.0
656641,2025,29.5635103926097,1299.0
656686,2025,28.8,147.0
656730,2025,31.76215139442231,753.0
656731,2025,31.0348948374761,1046.0
656794,2025,21.1311004784689,1463.0
656848,2025,24.154716981132076,318.0
656849,2025,23.084772137828825,2699.0
656876,2025,22.015855421686748,2075.0
656945,2025,29.79031903190319,909.0
656986,2025,36.47054698457223,713.0
657006,2025,19.875547445255474,274.0
657044,2025,25.995986622073577,598.0
657097,2025,27.042331288343558,978.0
657240,2025,20.04825581395349,344.0
657277,2025,23.839396709323587,3282.0
657376,2025,27.133892321270967,1133.0
657424,2025,23.614903846153844,416.0
657514,2025,19.2799711815562,694.0
657571,2025,21.500767754318616,1042.0
657585,2025,31.062553191489364,940.0
657612,2025,15.742674418604652,860.0
657649,2025,21.720449678800858,934.0
657746,2025,26.149391553328563,2794.0
660271,2025,33.107468123861565,549.0
660730,2025,24.1,154.0
660761,2025,34.12608695652174,207.0
660787,2025,19.592963752665245,469.0
660825,2025,19.518896321070233,1196.0
660853,2025,30.197918552036196,1105.0
660896,2025,25.52466281310212,1038.0
661395,2025,30.60702274975272,1011.0
661403,2025,32.21393775372124,739.0
661563,2025,21.435773195876294,970.0
662253,2025,35.305528134254686,1013.0
663158,2025,24.433985102420856,1074.0
663321,2025,28.600000000000005,101.0
663372,2025,16.5,174.0
663399,2025,20.08164556962025,316.0
663423,2025,20.390983606557377,610.0
663432,2025,13.199999999999998,106.0
663436,2025,20.95726786582401,2057.0
663455,2025,20.9,295.0
663460,2025,28.477938718662948,1795.0
663465,2025,20.13949671772429,914.0
663474,2025,19.6,99.0
663485,2025,22.839596136962246,1139.0
663542,2025,23.7,211.0
663546,2025,8.7,127.0
663554,2025,23.620356991075226,2353.0
663559,2025,18.04586349534643,1934.0
663568,2025,17.654383886255925,1688.0
663574,2025,27.96387306753458,1229.0
663623,2025,18.28699048913043,2944.0
663671,2025,25.467008196721313,488.0
663687,2025,23.45004793863854,1043.0
663738,2025,21.77023445463812,981.0
663765,2025,13.531208791208792,455.0
663767,2025,25.28258164852255,643.0
663795,2025,20.70093896713615,213.0
663804,2025,12.799999999999999,162.0
663855,2025,19.772367149758455,1035.0
663878,2025,13.3,146.0
663893,2025,43.73963254593176,1143.0
663903,2025,23.274105263157892,2850.0
663941,2025,22.451040391676866,817.0
663947,2025,24.809212880143114,1118.0
663969,2025,27.208746618575294,1109.0
663978,2025,20.477064220183486,2507.0
663992,2025,39.2,93.0
664062,2025,29.292892156862745,408.0
664076,2025,35.60861466821886,859.0
664123,2025,5.1,74.0
664126,2025,25.80489977728285,898.0
664139,2025,19.0,199.0
664141,2025,7.9,231.0
664192,2025,19.77876386687797,631.0
664199,2025,22.808439306358384,865.0
664208,2025,37.377941176470586,748.0
664285,2025,26.56753291753292,2886.0
664294,2025,30.53356890459364,283.0
664299,2025,25.33801652892562,484.0
664351,2025,30.9,113.0
664747,2025,24.410526315789475,361.0
664849,2025,23.3,87.0
664854,2025,29.94873487348735,909.0
664875,2025,40.0,135.0
664991,2025,23.3952802359882,339.0
665152,2025,22.391186314615098,2689.0
665625,2025,15.400000000000002,94.0
665660,2025,35.17956403269755,734.0
665795,2025,29.463454706927173,2252.0
665871,2025,16.654237288135594,354.0
666142,2025,35.64494163424124,1028.0
666157,2025,27.377078288942695,2478.0
666171,2025,29.904408817635268,998.0
666200,2025,31.198672419515436,3013.0
666214,2025,23.37659817351598,1752.0
666277,2025,23.309982788296043,581.0
666374,2025,28.2794682422452,677.0
666661,2025,25.214018691588784,535.0
666711,2025,21.258095238095237,315.0
666808,2025,27.857570262919314,1103.0
666974,2025,22.26834862385321,872.0
667297,2025,24.4527114967462,461.0
667463,2025,19.418294360385143,727.0
667755,2025,27.879452054794523,2774.0
668390,2025,16.3472553699284,419.0
668674,2025,25.176843198338524,963.0
668678,2025,22.91116934163118,3053.0
668716,2025,19.6,223.0
668820,2025,20.337411764705887,425.0
668881,2025,32.00967926689576,1746.0
668909,2025,28.15299349982894,2923.0
668933,2025,29.034648700673724,1039.0
668941,2025,26.057251908396946,917.0
668964,2025,20.743391521197005,802.0
668984,2025,24.38269454123113,861.0
669020,2025,17.737519142419604,653.0
669022,2025,30.297267565649395,2818.0
669060,2025,16.920374707259953,854.0
669062,2025,31.474066390041493,482.0
669084,2025,21.260824742268042,388.0
669093,2025,35.71059870550162,1236.0
669160,2025,20.082054858205485,2151.0
669194,2025,22.02904841402337,2396.0
669199,2025,30.07812773403324,1143.0
669203,2025,24.94722222222222,936.0
669211,2025,25.677977315689983,1058.0
669276,2025,33.02068965517242,1102.0
669302,2025,32.73545667447307,2135.0
669308,2025,21.344444444444445,414.0
669330,2025,22.7,125.0
669358,2025,26.11126707132018,2636.0
669371,2025,27.015138121546958,905.0
669372,2025,28.094412698412697,1575.0
669373,2025,31.583230936031804,2767.0
669387,2025,22.35358444714459,1646.0
669422,2025,17.53281853281853,259.0
669432,2025,25.649907805777506,1627.0
669438,2025,24.194045801526716,655.0
669456,2025,26.277083333333334,480.0
669461,2025,19.946898575020956,2386.0
669467,2025,23.512624217887378,2717.0
669620,2025,15.1,108.0
669622,2025,20.383221476510066,745.0
669674,2025,19.35063829787234,705.0
669684,2025,29.19943820224719,356.0
669704,2025,30.0,167.0
669711,2025,21.695381310418902,931.0
669713,2025,19.92218649517685,311.0
669724,2025,16.448565121412802,906.0
669854,2025,30.186506935687266,793.0
669920,2025,22.95424413904608,1237.0
669923,2025,26.419959677419353,1984.0
670036,2025,27.422237017310252,751.0
670059,2025,25.64267515923567,314.0
670102,2025,21.306927374301672,895.0
670167,2025,22.396296296296295,1026.0
670280,2025,32.53388671875,1024.0
670329,2025,33.51758474576271,472.0
670912,2025,30.539115044247787,565.0
670955,2025,36.366148531951644,1158.0
670970,2025,21.927694090382385,863.0
670990,2025,28.414258911819886,533.0
671096,2025,23.653825136612017,2562.0
671106,2025,20.689574861367838,2705.0
671109,2025,25.0,135.0
671131,2025,25.620836445108292,1339.0
671212,2025,29.012218649517685,933.0
671737,2025,25.096170774647884,2272.0
671922,2025,33.668245125348186,1077.0
672282,2025,32.24334277620396,1059.0
672335,2025,21.820640569395017,281.0
672391,2025,28.75380359612725,723.0
672456,2025,19.4953125,1472.0
672578,2025,28.30549132947977,692.0
672582,2025,15.78130311614731,1059.0
672782,2025,24.009811694747274,1009.0
672841,2025,18.042578125,1024.0
673380,2025,28.8,85.0
673513,2025,28.7078410311493,931.0
673540,2025,26.802617801047116,1528.0
673929,2025,32.32442396313364,1085.0
674285,2025,20.401303538175046,537.0
674370,2025,24.575778816199378,1284.0
674384,2025,26.6,155.0
674444,2025,24.39906542056075,642.0
674841,2025,17.399215686274506,255.0
675512,2025,28.979906542056074,428.0
675848,2025,30.469897483690588,1073.0
675911,2025,31.083010432190758,2013.0
676083,2025,18.041245376078916,1622.0
676092,2025,18.62016129032258,372.0
676106,2025,19.873037790697673,1376.0
676130,2025,29.365029469548134,1018.0
676254,2025,21.214426877470355,1012.0
676263,2025,26.393021032504784,1046.0
676282,2025,28.397189981673797,1637.0
676395,2025,28.611728395061732,972.0
676428,2025,25.598393574297184,996.0
676440,2025,23.338026271471872,2969.0
676467,2025,18.068652482269506,1410.0
676477,2025,32.68560411311054,1167.0
676508,2025,28.060032102728734,1246.0
676534,2025,24.038937093275486,922.0
676571,2025,27.16745406824147,381.0
676604,2025,24.5,84.0
676617,2025,24.998018494055483,757.0
676661,2025,19.656319999999997,625.0
676664,2025,21.59587234042553,2350.0
676684,2025,26.268590350047305,1057.0
676702,2025,21.747876447876447,259.0
676755,2025,22.444285714285716,700.0
676879,2025,28.564222001982156,1009.0
676917,2025,29.42565517241379,725.0
676961,2025,14.386150712830958,491.0
676962,2025,26.615544967242407,1679.0
676974,2025,27.92663043478261,920.0
676979,2025,28.54865671641791,3015.0
677161,2025,24.152038369304556,417.0
677865,2025,20.5,112.0
677944,2025,22.854759519038076,1996.0
677952,2025,27.261913696060038,1066.0
677955,2025,26.851024590163938,488.0
677958,2025,24.570921985815602,987.0
677960,2025,29.514524207011686,599.0
678020,2025,29.282704402515723,636.0
678022,2025,30.932352941176468,476.0
678024,2025,23.80629820051414,1556.0
678215,2025,18.2,96.0
678226,2025,28.9581589958159,717.0
678368,2025,20.081275221953188,1239.0
678394,2025,19.752910641453468,2697.0
678495,2025,30.783168316831688,808.0
678606,2025,24.191403162055337,1012.0
678692,2025,35.28428949691086,1133.0
678821,2025,15.800000000000002,308.0
678906,2025,31.142857142857142,364.0
679358,2025,26.637004405286344,681.0
679775,2025,19.123650385604112,389.0
680573,2025,23.54098998887653,1798.0
680684,2025,23.030434782608697,322.0
680689,2025,21.532289950576608,607.0
680694,2025,31.616705336426918,431.0
680704,2025,50.0,141.0
680729,2025,18.8,79.0
680730,2025,19.531127541589647,2705.0
680732,2025,25.35391414141414,2376.0
680735,2025,15.846735395189002,291.0
680736,2025,23.817140151515154,1056.0
680742,2025,36.691275167785236,596.0
680755,2025,28.937376237623763,808.0
680767,2025,26.10978135788262,869.0
680880,2025,24.980615384615383,325.0
680885,2025,28.28048315321043,1573.0
681006,2025,26.93917995444191,439.0
681168,2025,25.072844827586206,232.0
681190,2025,15.718744053282586,2102.0
681293,2025,28.35558194774347,421.0
681343,2025,28.302069536423843,2416.0
681347,2025,27.571724137931035,1450.0
681517,2025,23.156296296296297,1350.0
681676,2025,29.079101123595503,445.0
681799,2025,23.1,83.0
681857,2025,26.941743119266054,1090.0
681867,2025,21.2,86.0
681869,2025,20.817615176151765,369.0
681870,2025,36.1,342.0
681882,2025,20.0,90.0
681892,2025,23.441428571428574,560.0
681895,2025,32.4,103.0
681911,2025,31.303749999999997,960.0
681982,2025,30.526666666666664,1110.0
682052,2025,28.350420168067224,1666.0
682120,2025,30.463141025641026,624.0
682171,2025,36.0,114.0
682243,2025,22.824721603563475,1347.0
682254,2025,35.451222351571595,859.0
682274,2025,37.386086956521744,230.0
682790,2025,24.0,206.0
682825,2025,20.0,302.0
682842,2025,32.57058823529412,1139.0
682847,2025,28.721385742838105,1501.0
682989,2025,9.7,153.0
682990,2025,23.86145619086796,2431.0
683004,2025,24.72326751838947,2583.0
683155,2025,22.4,91.0
683175,2025,36.1854748603352,358.0
683232,2025,25.11901234567901,810.0
683409,2025,28.60655577299413,1022.0
683618,2025,23.3,79.0
683627,2025,13.6,270.0
683769,2025,33.21668255481411,1049.0
684007,2025,24.39148024750119,2101.0
684320,2025,26.699050086355786,1158.0
685107,2025,24.830179028132992,391.0
685126,2025,32.88927659574468,1175.0
685299,2025,17.896610169491527,1239.0
685314,2025,30.765544041450777,386.0
685326,2025,22.68537859007833,383.0
685801,2025,27.68374384236454,203.0
686218,2025,32.693023255813955,1075.0
686228,2025,0.0,72.0
686563,2025,21.0675615212528,1788.0
686580,2025,24.69971590909091,352.0
686613,2025,28.22328767123287,2920.0
686642,2025,29.5,168.0
686701,2025,24.30671441360788,1117.0
686752,2025,26.15986608901142,2539.0
686790,2025,36.4,107.0
686799,2025,20.818406889128095,1858.0
686826,2025,14.099999999999998,158.0
686930,2025,15.8,230.0
686973,2025,26.984824462061155,883.0
686993,2025,30.813736263736264,1092.0
687064,2025,21.42176308539945,726.0
687075,2025,6.5,101.0
687134,2025,16.017424975798644,1033.0
687223,2025,21.387500000000003,592.0
687330,2025,16.807559395248383,463.0
687362,2025,20.388804071246817,393.0
687377,2025,28.212315270935964,406.0
687396,2025,25.4,234.0
687473,2025,23.147329545454546,1760.0
687606,2025,28.873559322033902,295.0
687765,2025,25.162125748502994,1336.0
687830,2025,12.183333333333334,216.0
687849,2025,28.1,118.0
687863,2025,25.98808373590982,621.0
687888,2025,25.01265356265356,814.0
687911,2025,24.784172661870503,973.0
687922,2025,27.1,218.0
687931,2025,22.739481268011527,347.0
688138,2025,19.13923766816144,1338.0
688158,2025,25.379477124183005,765.0
688297,2025,21.821854304635764,302.0
688497,2025,20.3,178.0
688642,2025,26.552619589977223,439.0
689017,2025,21.91161178509532,577.0
689147,2025,23.490959925442688,1073.0
689225,2025,20.4,197.0
689254,2025,31.822144522144523,858.0
689266,2025,31.106903765690372,478.0
689690,2025,21.098275862068963,522.0
690382,2025,10.0,68.0
690916,2025,23.60700179533214,557.0
690925,2025,31.07118279569892,465.0
690928,2025,21.717443249701315,837.0
690953,2025,26.77844202898551,552.0
690986,2025,26.9,506.0
690990,2025,25.451836492890997,1688.0
690997,2025,26.860311958405546,577.0
691251,2025,4.1,116.0
691587,2025,28.01199469847581,1509.0
691799,2025,30.93041958041958,572.0
691951,2025,19.2,143.0
692285,2025,30.143722943722945,231.0
693312,2025,30.83882896764253,649.0
693313,2025,22.69471698113208,530.0
693433,2025,26.13139277818718,2714.0
693645,2025,26.882436010591352,1133.0
693821,2025,21.643476531424025,2514.0
693855,2025,26.65514792899408,845.0
694037,2025,27.223869346733668,796.0
694297,2025,22.41631254283756,2918.0
694335,2025,23.330599369085174,951.0
694350,2025,26.206916426512965,347.0
694361,2025,27.0,175.0
694363,2025,25.262176165803112,193.0
694462,2025,28.28903020667727,629.0
694477,2025,22.314529914529917,1872.0
694646,2025,18.9,105.0
694738,2025,23.904896626768224,1838.0
694819,2025,28.989954337899544,1095.0
694851,2025,22.0,102.0
694973,2025,29.975857193354543,2829.0
695243,2025,45.474000000000004,950.0
695418,2025,21.404048964218454,2124.0
695445,2025,21.724113475177305,564.0
695505,2025,32.092285714285715,700.0
695549,2025,25.271144278606965,804.0
696136,2025,16.7,86.0
696147,2025,26.89096989966555,299.0
696149,2025,33.392634560906515,353.0
696270,2025,31.0,119.0
699911,2025,11.6,98.0
700241,2025,19.507865937072506,1462.0
700249,2025,23.980462184873947,1904.0
700363,2025,26.547469458987784,573.0
700669,2025,24.498344827586205,725.0
701487,2025,19.42844243792325,443.0
701519,2025,27.41032028469751,562.0
701542,2025,24.782690935046396,2802.0
701552,2025,30.765281899109798,337.0
701581,2025,27.475283446712023,882.0
701656,2025,28.145054945054945,364.0
702070,2025,26.101247689463953,2164.0
702352,2025,14.930594405594407,1144.0
702674,2025,18.387254901960784,408.0
702795,2025,12.0,107.0
800048,2025,26.16007326007326,546.0
800049,2025,23.05283582089552,335.0
800311,2025,18.8,169.0
801139,2025,28.3,195.0
801403,2025,23.101181102362204,1778.0
804636,2025,22.26761904761905,315.0
805123,2025,30.662396694214873,484.0
805299,2025,7.4,145.0
805673,2025,27.712736236647494,1217.0
806185,2025,28.57402044293015,1174.0
806188,2025,23.499591836734695,735.0
806960,2025,23.421466666666664,750.0
808963,2025,21.58030888030888,518.0
808967,2025,28.36289192180007,2711.0
815083,2025,30.143870967741936,310.0
820862,2025,35.05201288244766,621.0
829272,2025,22.88152985074627,536.0
